device	port	incoming	outgoing	timestamp	mrtg	desc
23	25	832	8960	2017 Mar 30 Thu [10:10]	DevD_ethernet9_25	additionl description from tsv file
23	26	512	7936	2017 Mar 30 Thu [10:10]	DevD_ethernet9_26	additionl description from tsv file
23	27	832	8960	2017 Mar 30 Thu [10:10]	DevD_ethernet9_27	additionl description from tsv file
23	28	359296	13760	2017 Mar 30 Thu [10:10]	DevD_ethernet9_28	additionl description from tsv file
23	29	756062609	368014134	2017 Mar 30 Thu [10:10]	DevD_ethernet9_29	additionl description from tsv file
23	30	9408	24192	2017 Mar 30 Thu [10:10]	DevD_ethernet9_30	additionl description from tsv file
23	31	42752	9088	2017 Mar 30 Thu [10:10]	DevD_ethernet9_31	additionl description from tsv file
23	32	399552	170048	2017 Mar 30 Thu [10:10]	DevD_ethernet9_32	additionl description from tsv file
23	33	5568	23872	2017 Mar 30 Thu [10:10]	DevD_ethernet9_33	additionl description from tsv file
23	34	5056	23040	2017 Mar 30 Thu [10:10]	DevD_ethernet9_34	additionl description from tsv file
23	35	37541568	172928	2017 Mar 30 Thu [10:10]	DevD_ethernet9_35	additionl description from tsv file
23	36	192576	509952	2017 Mar 30 Thu [10:10]	DevD_ethernet9_36	additionl description from tsv file
23	37	0	0	2017 Mar 30 Thu [10:10]	DevD_ethernet9_37	additionl description from tsv file
23	38	0	0	2017 Mar 30 Thu [10:10]	DevD_ethernet9_38	additionl description from tsv file
23	39	0	23616	2017 Mar 30 Thu [10:10]	DevD_ethernet9_39	additionl description from tsv file
23	40	0	7936	2017 Mar 30 Thu [10:10]	DevD_ethernet9_40	additionl description from tsv file
23	41	0	15680	2017 Mar 30 Thu [10:10]	DevD_ethernet9_41	additionl description from tsv file
23	42	0	0	2017 Mar 30 Thu [10:10]	DevD_ethernet9_42	additionl description from tsv file
23	43	448	1336	2017 Mar 30 Thu [10:10]	DevD_ethernet9_43	additionl description from tsv file
23	44	448	7680	2017 Mar 30 Thu [10:10]	DevD_ethernet9_44	additionl description from tsv file
23	45	448	722	2017 Mar 30 Thu [10:10]	DevD_ethernet9_45	additionl description from tsv file
23	46	2112	8704	2017 Mar 30 Thu [10:10]	DevD_ethernet9_46	additionl description from tsv file
23	47	7296	11584	2017 Mar 30 Thu [10:10]	DevD_ethernet9_47	additionl description from tsv file
23	48	8192	2816	2017 Mar 30 Thu [10:10]	DevD_ethernet9_48	additionl description from tsv file
24	1	41295808	307445312	2017 Mar 30 Thu [10:10]	DevD_ethernet10_1	additionl description from tsv file
24	2	7319312	44755840	2017 Mar 30 Thu [10:10]	DevD_ethernet10_2	additionl description from tsv file
24	3	253952	248000	2017 Mar 30 Thu [10:10]	DevD_ethernet10_3	additionl description from tsv file
24	4	51456	49088	2017 Mar 30 Thu [10:10]	DevD_ethernet10_4	additionl description from tsv file
24	5	1993664	45043136	2017 Mar 30 Thu [10:10]	DevD_ethernet10_5	additionl description from tsv file
24	6	210471384	58606720	2017 Mar 30 Thu [10:10]	DevD_ethernet10_6	additionl description from tsv file
24	7	192	550784	2017 Mar 30 Thu [10:10]	DevD_ethernet10_7	additionl description from tsv file
24	8	221013527	658927002	2017 Mar 30 Thu [10:10]	DevD_ethernet10_8	additionl description from tsv file
24	9	64	818112	2017 Mar 30 Thu [10:10]	DevD_ethernet10_9	additionl description from tsv file
24	10	59635707	458686265	2017 Mar 30 Thu [10:10]	DevD_ethernet10_10	additionl description from tsv file
24	11	0	634496	2017 Mar 30 Thu [10:10]	DevD_ethernet10_11	additionl description from tsv file
24	12	0	16640	2017 Mar 30 Thu [10:10]	DevD_ethernet10_12	additionl description from tsv file
24	13	887936	1232192	2017 Mar 30 Thu [10:10]	DevD_ethernet10_13	additionl description from tsv file
24	14	67584	1982272	2017 Mar 30 Thu [10:10]	DevD_ethernet10_14	additionl description from tsv file
24	15	37220160	14144	2017 Mar 30 Thu [10:10]	DevD_ethernet10_15	additionl description from tsv file
24	16	160360834	436620106	2017 Mar 30 Thu [10:10]	DevD_ethernet10_16	additionl description from tsv file
24	17	1024	1024	2017 Mar 30 Thu [10:10]	DevD_ethernet10_17	additionl description from tsv file
24	18	2360672	71655808	2017 Mar 30 Thu [10:10]	DevD_ethernet10_18	additionl description from tsv file
24	19	78657536	74818075	2017 Mar 30 Thu [10:10]	DevD_ethernet10_19	
24	20	31336038	11613589	2017 Mar 30 Thu [10:10]	DevD_ethernet10_20	
24	21	8060703	42046519	2017 Mar 30 Thu [10:10]	DevD_ethernet10_21	
24	22	6703368	82800758	2017 Mar 30 Thu [10:10]	DevD_ethernet10_22	
24	23	51332016	63572969	2017 Mar 30 Thu [10:10]	DevD_ethernet10_23	
24	24	31578693	438452872	2017 Mar 30 Thu [10:10]	DevD_ethernet10_24	
24	25	53622777	63713890	2017 Mar 30 Thu [10:10]	DevD_ethernet10_25	
24	26	77858954	8153284	2017 Mar 30 Thu [10:10]	DevD_ethernet10_26	
24	27	7567691	32747781	2017 Mar 30 Thu [10:10]	DevD_ethernet10_27	
24	28	74022180	558855	2017 Mar 30 Thu [10:10]	DevD_ethernet10_28	
24	29	67470775	443654461	2017 Mar 30 Thu [10:10]	DevD_ethernet10_29	
24	30	3543507	24177932	2017 Mar 30 Thu [10:10]	DevD_ethernet10_30	
24	31	438240	6358366	2017 Mar 30 Thu [10:10]	DevD_ethernet10_31	
24	32	6263567	47145120	2017 Mar 30 Thu [10:10]	DevD_ethernet10_32	
24	33	7273635	654719	2017 Mar 30 Thu [10:10]	DevD_ethernet10_33	
24	34	4269083	54098384	2017 Mar 30 Thu [10:10]	DevD_ethernet10_34	
24	35	26743745	72286601	2017 Mar 30 Thu [10:10]	DevD_ethernet10_35	
24	36	6031131	24016554	2017 Mar 30 Thu [10:10]	DevD_ethernet10_36	
24	37	503943363	49753590	2017 Mar 30 Thu [10:10]	DevD_ethernet10_37	
24	38	3355110	70567343	2017 Mar 30 Thu [10:10]	DevD_ethernet10_38	
24	39	26752815	39819415	2017 Mar 30 Thu [10:10]	DevD_ethernet10_39	
24	40	-1	-1		DevD_ethernet10_40	
24	41	-1	-1		DevD_ethernet10_41	
24	42	-1	-1		DevD_ethernet10_42	
24	43	-1	-1		DevD_ethernet10_43	
24	44	-1	-1		DevD_ethernet10_44	
24	45	-1	-1		DevD_ethernet10_45	
24	46	512	58624	2017 Mar 30 Thu [10:10]	DevD_ethernet10_46	additionl description from tsv file
24	47	131173390	402400702	2017 Mar 30 Thu [10:10]	DevD_ethernet10_47	
24	48	772125028	289287496	2017 Mar 30 Thu [10:10]	DevD_ethernet10_48	additionl description from tsv file
25	1	538655629	3937488	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_1	additionl description from tsv file
25	2	7328320	7284608	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_2	additionl description from tsv file
25	3	638445685	691317911	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_3	additionl description from tsv file
25	4	20209856	17826112	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_4	additionl description from tsv file
25	5	1493120	939200	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_5	additionl description from tsv file
25	6	3414336	3464704	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_6	additionl description from tsv file
25	7	512	29952	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_7	additionl description from tsv file
25	8	49363	768	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_8	additionl description from tsv file
25	9	118592	22144	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_9	additionl description from tsv file
25	10	2254656	6116608	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_10	additionl description from tsv file
25	11	31488	28736	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_11	additionl description from tsv file
25	12	0	5222	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_12	additionl description from tsv file
25	13	1024	8064	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_13	additionl description from tsv file
25	14	7430016	10163904	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_14	additionl description from tsv file
25	15	16256	68160	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_15	additionl description from tsv file
25	16	2351936	3787072	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_16	
25	17	-1	-1		DevE_gigabitethernet1_0_17	
25	18	-1	-1		DevE_gigabitethernet1_0_18	
25	19	-1	-1		DevE_gigabitethernet1_0_19	
25	20	-1	-1		DevE_gigabitethernet1_0_20	
25	21	-1	-1		DevE_gigabitethernet1_0_21	
25	22	-1	-1		DevE_gigabitethernet1_0_22	
25	23	-1	-1		DevE_gigabitethernet1_0_23	
25	24	-1	-1		DevE_gigabitethernet1_0_24	
25	25	-1	-1		DevE_gigabitethernet1_0_25	additionl description from tsv file
25	26	-1	-1		DevE_gigabitethernet1_0_26	
25	27	-1	-1		DevE_gigabitethernet1_0_27	
25	28	-1	-1		DevE_gigabitethernet1_0_28	
25	29	-1	-1		DevE_gigabitethernet1_0_29	
25	30	-1	-1		DevE_gigabitethernet1_0_30	
25	31	-1	-1		DevE_gigabitethernet1_0_31	
25	32	-1	-1		DevE_gigabitethernet1_0_32	
25	33	-1	-1		DevE_gigabitethernet1_0_33	
25	34	-1	-1		DevE_gigabitethernet1_0_34	
25	35	-1	-1		DevE_gigabitethernet1_0_35	
25	36	-1	-1		DevE_gigabitethernet1_0_36	
25	37	-1	-1		DevE_gigabitethernet1_0_37	
25	38	-1	-1		DevE_gigabitethernet1_0_38	
25	39	-1	-1		DevE_gigabitethernet1_0_39	
25	40	-1	-1		DevE_gigabitethernet1_0_40	
25	41	-1	-1		DevE_gigabitethernet1_0_41	
25	42	-1	-1		DevE_gigabitethernet1_0_42	
25	43	-1	-1		DevE_gigabitethernet1_0_43	
25	44	-1	-1		DevE_gigabitethernet1_0_44	
25	45	-1	-1		DevE_gigabitethernet1_0_45	
25	46	-1	-1		DevE_gigabitethernet1_0_46	
25	47	-1	-1		DevE_gigabitethernet1_0_47	
25	48	1916480	278848	2017 Mar 30 Thu [10:10]	DevE_gigabitethernet1_0_48	additionl description from tsv file
26	1	785536	1371840	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_1	additionl description from tsv file
26	2	149900241	185050811	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_2	
26	3	12672	30912	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_3	additionl description from tsv file
26	4	13184	31680	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_4	additionl description from tsv file
26	5	2496	10112	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_5	additionl description from tsv file
26	6	2496	10112	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_6	additionl description from tsv file
26	7	5760	19776	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_7	additionl description from tsv file
26	8	16384	12992	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_8	additionl description from tsv file
26	9	30016	19328	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_9	additionl description from tsv file
26	10	10752	12864	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_10	additionl description from tsv file
26	11	2048	9920	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_11	additionl description from tsv file
26	12	2048	10048	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_12	additionl description from tsv file
26	13	220	9728	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_13	additionl description from tsv file
26	14	220	9920	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_14	additionl description from tsv file
26	15	16000	35712	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_15	additionl description from tsv file
26	16	1856	299776	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_16	additionl description from tsv file
26	17	1856	17024	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_17	additionl description from tsv file
26	18	1856	18816	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_18	additionl description from tsv file
26	19	45562061	174737789	2017 Mar 30 Thu [10:10]	DevF_gigabitethernet1_0_19	additionl description from tsv file
26	20	-1	-1		DevF_gigabitethernet1_0_20	
26	21	-1	-1		DevF_gigabitethernet1_0_21	
26	22	-1	-1		DevF_gigabitethernet1_0_22	
26	23	-1	-1		DevF_gigabitethernet1_0_23	
26	24	-1	-1		DevF_gigabitethernet1_0_24	
26	25	-1	-1		DevF_gigabitethernet1_0_25	
26	26	-1	-1		DevF_gigabitethernet1_0_26	
26	27	-1	-1		DevF_gigabitethernet1_0_27	
26	28	-1	-1		DevF_gigabitethernet1_0_28	
26	29	-1	-1		DevF_gigabitethernet1_0_29	
26	30	-1	-1		DevF_gigabitethernet1_0_30	
26	31	-1	-1		DevF_gigabitethernet1_0_31	
26	32	-1	-1		DevF_gigabitethernet1_0_32	
26	33	-1	-1		DevF_gigabitethernet1_0_33	
26	34	-1	-1		DevF_gigabitethernet1_0_34	
26	35	-1	-1		DevF_gigabitethernet1_0_35	
26	36	-1	-1		DevF_gigabitethernet1_0_36	
26	37	-1	-1		DevF_gigabitethernet1_0_37	
26	38	-1	-1		DevF_gigabitethernet1_0_38	
26	39	-1	-1		DevF_gigabitethernet1_0_39	
26	40	-1	-1		DevF_gigabitethernet1_0_40	
26	41	-1	-1		DevF_gigabitethernet1_0_41	
26	42	-1	-1		DevF_gigabitethernet1_0_42	
26	43	-1	-1		DevF_gigabitethernet1_0_43	
26	44	-1	-1		DevF_gigabitethernet1_0_44	
26	45	-1	-1		DevF_gigabitethernet1_0_45	
26	46	-1	-1		DevF_gigabitethernet1_0_46	
26	47	-1	-1		DevF_gigabitethernet1_0_47	
26	48	-1	-1		DevF_gigabitethernet1_0_48	
